Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company
2024-07-30 00:00:00-04:00,19.170000076293945,19.600000381469727,18.790000915527344,18.950000762939453,1234900,0.0,0.0,YPF
2024-07-31 00:00:00-04:00,19.43000030517578,20.239999771118164,19.25,19.940000534057617,1672700,0.0,0.0,YPF
2024-08-01 00:00:00-04:00,19.6299991607666,19.899999618530273,18.950000762939453,19.3700008392334,1767000,0.0,0.0,YPF
2024-08-02 00:00:00-04:00,18.850000381469727,18.8799991607666,18.139999389648438,18.139999389648438,2739100,0.0,0.0,YPF
2024-08-05 00:00:00-04:00,16.520000457763672,18.3700008392334,16.18000030517578,18.059999465942383,2942500,0.0,0.0,YPF
2024-08-06 00:00:00-04:00,18.079999923706055,18.739999771118164,17.81999969482422,18.450000762939453,1859300,0.0,0.0,YPF
2024-08-07 00:00:00-04:00,18.799999237060547,19.200000762939453,18.68000030517578,19.030000686645508,2124400,0.0,0.0,YPF
2024-08-08 00:00:00-04:00,19.309999465942383,20.030000686645508,19.200000762939453,19.780000686645508,2380200,0.0,0.0,YPF
2024-08-09 00:00:00-04:00,19.889999389648438,20.729999542236328,19.5,20.579999923706055,2049000,0.0,0.0,YPF
2024-08-12 00:00:00-04:00,20.709999084472656,21.459999084472656,20.579999923706055,21.440000534057617,2195700,0.0,0.0,YPF
2024-08-13 00:00:00-04:00,21.440000534057617,21.68000030517578,21.239999771118164,21.59000015258789,1380100,0.0,0.0,YPF
2024-08-14 00:00:00-04:00,21.600000381469727,22.209999084472656,21.3700008392334,21.600000381469727,1934600,0.0,0.0,YPF
2024-08-15 00:00:00-04:00,21.850000381469727,22.040000915527344,21.540000915527344,21.780000686645508,1686800,0.0,0.0,YPF
2024-08-16 00:00:00-04:00,21.799999237060547,22.0,21.5,21.670000076293945,1316500,0.0,0.0,YPF
2024-08-19 00:00:00-04:00,21.68000030517578,21.8700008392334,21.459999084472656,21.790000915527344,1613600,0.0,0.0,YPF
2024-08-20 00:00:00-04:00,21.809999465942383,22.100000381469727,21.5,21.639999389648438,1062600,0.0,0.0,YPF
2024-08-21 00:00:00-04:00,21.690000534057617,21.700000762939453,21.079999923706055,21.1200008392334,1031200,0.0,0.0,YPF
2024-08-22 00:00:00-04:00,21.170000076293945,21.170000076293945,20.420000076293945,20.68000030517578,1073200,0.0,0.0,YPF
2024-08-23 00:00:00-04:00,20.8700008392334,21.329999923706055,20.790000915527344,21.06999969482422,1429100,0.0,0.0,YPF
2024-08-26 00:00:00-04:00,21.399999618530273,21.479999542236328,20.969999313354492,21.31999969482422,682500,0.0,0.0,YPF
2024-08-27 00:00:00-04:00,21.190000534057617,21.75,21.049999237060547,21.59000015258789,754800,0.0,0.0,YPF
2024-08-28 00:00:00-04:00,21.329999923706055,21.84000015258789,21.18000030517578,21.729999542236328,839300,0.0,0.0,YPF
2024-08-29 00:00:00-04:00,21.84000015258789,22.459999084472656,21.549999237060547,22.440000534057617,1453500,0.0,0.0,YPF
2024-08-30 00:00:00-04:00,23.0,24.420000076293945,22.959999084472656,23.700000762939453,4723400,0.0,0.0,YPF
2024-09-03 00:00:00-04:00,23.479999542236328,23.649999618530273,22.93000030517578,23.25,3081400,0.0,0.0,YPF
2024-09-04 00:00:00-04:00,23.170000076293945,24.06999969482422,23.1299991607666,24.040000915527344,3052700,0.0,0.0,YPF
2024-09-05 00:00:00-04:00,24.139999389648438,24.639999389648438,23.780000686645508,23.920000076293945,2317100,0.0,0.0,YPF
2024-09-06 00:00:00-04:00,23.8700008392334,24.020000457763672,23.110000610351562,23.350000381469727,1344700,0.0,0.0,YPF
2024-09-09 00:00:00-04:00,23.469999313354492,23.719999313354492,23.239999771118164,23.270000457763672,1267500,0.0,0.0,YPF
2024-09-10 00:00:00-04:00,23.25,23.25,22.110000610351562,22.719999313354492,1669600,0.0,0.0,YPF
2024-09-11 00:00:00-04:00,22.610000610351562,23.3799991607666,22.600000381469727,22.81999969482422,1349500,0.0,0.0,YPF
2024-09-12 00:00:00-04:00,22.850000381469727,23.31999969482422,22.809999465942383,23.110000610351562,1395900,0.0,0.0,YPF
2024-09-13 00:00:00-04:00,23.299999237060547,23.540000915527344,23.1200008392334,23.309999465942383,975500,0.0,0.0,YPF
2024-09-16 00:00:00-04:00,23.5,24.260000228881836,23.239999771118164,23.8700008392334,1769800,0.0,0.0,YPF
2024-09-17 00:00:00-04:00,23.8799991607666,23.979999542236328,23.010000228881836,23.649999618530273,1489345,0.0,0.0,YPF
2023-09-18 00:00:00-04:00,40.540000915527344,42.29999923706055,40.5,42.099998474121094,106100,0.0,0.0,PAM
2023-09-19 00:00:00-04:00,42.310001373291016,42.84000015258789,41.2599983215332,41.47999954223633,76300,0.0,0.0,PAM
2023-09-20 00:00:00-04:00,41.619998931884766,41.790000915527344,40.20000076293945,40.33000183105469,65300,0.0,0.0,PAM
2023-09-21 00:00:00-04:00,40.540000915527344,41.63999938964844,39.88999938964844,40.15999984741211,216100,0.0,0.0,PAM
2023-09-22 00:00:00-04:00,40.279998779296875,41.060001373291016,39.63999938964844,40.11000061035156,112100,0.0,0.0,PAM
2023-09-25 00:00:00-04:00,40.0099983215332,40.20000076293945,38.66999816894531,39.0,105100,0.0,0.0,PAM
2023-09-26 00:00:00-04:00,38.97999954223633,39.619998931884766,38.099998474121094,38.5099983215332,159500,0.0,0.0,PAM
2023-09-27 00:00:00-04:00,38.65999984741211,39.720001220703125,38.400001525878906,39.04999923706055,155500,0.0,0.0,PAM
2023-09-28 00:00:00-04:00,38.45000076293945,39.40999984741211,38.45000076293945,38.77000045776367,147600,0.0,0.0,PAM
2023-09-29 00:00:00-04:00,38.93000030517578,39.08000183105469,37.099998474121094,37.36000061035156,105800,0.0,0.0,PAM
2023-10-02 00:00:00-04:00,37.20000076293945,37.77000045776367,36.630001068115234,37.029998779296875,189700,0.0,0.0,PAM
2023-10-03 00:00:00-04:00,37.29999923706055,37.4900016784668,35.86000061035156,36.189998626708984,233100,0.0,0.0,PAM
2023-10-04 00:00:00-04:00,35.95000076293945,36.4900016784668,35.349998474121094,36.43000030517578,162600,0.0,0.0,PAM
2023-10-05 00:00:00-04:00,36.13999938964844,37.279998779296875,35.369998931884766,36.939998626708984,124000,0.0,0.0,PAM
2023-10-06 00:00:00-04:00,36.630001068115234,38.0099983215332,36.04999923706055,37.540000915527344,164800,0.0,0.0,PAM
2023-10-09 00:00:00-04:00,37.43000030517578,38.66999816894531,37.2599983215332,38.47999954223633,111500,0.0,0.0,PAM
2023-10-10 00:00:00-04:00,39.09000015258789,40.220001220703125,38.66999816894531,39.59000015258789,223300,0.0,0.0,PAM
2023-10-11 00:00:00-04:00,39.63999938964844,41.06999969482422,38.79999923706055,40.939998626708984,203600,0.0,0.0,PAM
2023-10-12 00:00:00-04:00,40.970001220703125,42.220001220703125,40.20000076293945,40.90999984741211,224100,0.0,0.0,PAM
2023-10-13 00:00:00-04:00,41.290000915527344,41.5,39.52000045776367,39.65999984741211,75300,0.0,0.0,PAM
2023-10-16 00:00:00-04:00,40.0,40.720001220703125,39.400001525878906,40.40999984741211,70700,0.0,0.0,PAM
2023-10-17 00:00:00-04:00,40.099998474121094,43.970001220703125,40.099998474121094,43.709999084472656,335300,0.0,0.0,PAM
2023-10-18 00:00:00-04:00,43.68000030517578,44.189998626708984,42.18000030517578,43.400001525878906,230400,0.0,0.0,PAM
2023-10-19 00:00:00-04:00,42.95000076293945,43.02000045776367,40.70000076293945,41.97999954223633,229900,0.0,0.0,PAM
2023-10-20 00:00:00-04:00,41.93000030517578,42.470001220703125,40.869998931884766,41.029998779296875,119100,0.0,0.0,PAM
2023-10-23 00:00:00-04:00,39.29999923706055,40.369998931884766,36.90999984741211,39.369998931884766,367500,0.0,0.0,PAM
2023-10-24 00:00:00-04:00,39.77000045776367,41.20000076293945,39.18000030517578,39.33000183105469,113300,0.0,0.0,PAM
2023-10-25 00:00:00-04:00,39.08000183105469,41.560001373291016,38.880001068115234,40.11000061035156,163100,0.0,0.0,PAM
2023-10-26 00:00:00-04:00,40.0,40.97999954223633,39.75,40.130001068115234,135800,0.0,0.0,PAM
2023-10-27 00:00:00-04:00,40.290000915527344,40.599998474121094,38.2599983215332,38.900001525878906,97200,0.0,0.0,PAM
2023-10-30 00:00:00-04:00,38.91999816894531,39.4900016784668,36.790000915527344,37.380001068115234,221000,0.0,0.0,PAM
2023-10-31 00:00:00-04:00,37.11000061035156,37.79999923706055,36.099998474121094,36.880001068115234,140200,0.0,0.0,PAM
2023-11-01 00:00:00-04:00,36.86000061035156,38.689998626708984,36.38999938964844,37.9900016784668,145600,0.0,0.0,PAM
2023-11-02 00:00:00-04:00,37.9900016784668,39.04999923706055,37.599998474121094,38.349998474121094,209300,0.0,0.0,PAM
2023-11-03 00:00:00-04:00,38.75,39.2599983215332,37.849998474121094,38.349998474121094,133500,0.0,0.0,PAM
2023-11-06 00:00:00-05:00,38.45000076293945,38.9900016784668,36.7400016784668,36.88999938964844,94100,0.0,0.0,PAM
2023-11-07 00:00:00-05:00,36.79999923706055,37.880001068115234,36.310001373291016,36.959999084472656,147800,0.0,0.0,PAM
2023-11-08 00:00:00-05:00,36.849998474121094,37.0,35.4900016784668,36.27000045776367,181500,0.0,0.0,PAM
2023-11-09 00:00:00-05:00,34.9900016784668,37.9900016784668,32.90999984741211,35.84000015258789,184500,0.0,0.0,PAM
2023-11-10 00:00:00-05:00,36.0099983215332,37.119998931884766,35.25,35.84000015258789,116800,0.0,0.0,PAM
2023-11-13 00:00:00-05:00,35.90999984741211,36.939998626708984,35.52000045776367,35.75,85500,0.0,0.0,PAM
2023-11-14 00:00:00-05:00,36.72999954223633,36.849998474121094,35.630001068115234,36.54999923706055,112400,0.0,0.0,PAM
2023-11-15 00:00:00-05:00,36.380001068115234,36.56999969482422,35.33000183105469,35.400001525878906,137700,0.0,0.0,PAM
2023-11-16 00:00:00-05:00,35.189998626708984,36.04999923706055,35.189998626708984,35.84000015258789,147800,0.0,0.0,PAM
2023-11-17 00:00:00-05:00,35.63999938964844,37.88999938964844,35.630001068115234,37.060001373291016,153300,0.0,0.0,PAM
2023-11-20 00:00:00-05:00,43.459999084472656,46.470001220703125,42.36000061035156,43.70000076293945,1008600,0.0,0.0,PAM
2023-11-21 00:00:00-05:00,43.0,43.709999084472656,41.0,42.630001068115234,434700,0.0,0.0,PAM
2023-11-22 00:00:00-05:00,42.66999816894531,43.779998779296875,41.11000061035156,42.380001068115234,282600,0.0,0.0,PAM
2023-11-24 00:00:00-05:00,43.25,46.77000045776367,43.18000030517578,45.59000015258789,476300,0.0,0.0,PAM
2023-11-27 00:00:00-05:00,46.959999084472656,48.470001220703125,46.04999923706055,47.220001220703125,790400,0.0,0.0,PAM
2023-11-28 00:00:00-05:00,47.540000915527344,48.0,45.58000183105469,45.869998931884766,208600,0.0,0.0,PAM
2023-11-29 00:00:00-05:00,46.0,48.0099983215332,44.650001525878906,46.91999816894531,206600,0.0,0.0,PAM
2023-11-30 00:00:00-05:00,47.27000045776367,47.79999923706055,45.91999816894531,46.959999084472656,278300,0.0,0.0,PAM
2023-12-01 00:00:00-05:00,47.20000076293945,47.40999984741211,44.900001525878906,45.650001525878906,307900,0.0,0.0,PAM
2023-12-04 00:00:00-05:00,46.130001068115234,46.189998626708984,45.09000015258789,46.13999938964844,166900,0.0,0.0,PAM
2023-12-05 00:00:00-05:00,46.369998931884766,47.619998931884766,45.38999938964844,47.220001220703125,206600,0.0,0.0,PAM
2023-12-06 00:00:00-05:00,47.61000061035156,47.61000061035156,45.650001525878906,46.619998931884766,208800,0.0,0.0,PAM
2023-12-07 00:00:00-05:00,47.0,47.72999954223633,46.31999969482422,47.029998779296875,155100,0.0,0.0,PAM
2023-12-08 00:00:00-05:00,46.90999984741211,47.88999938964844,46.099998474121094,47.369998931884766,175500,0.0,0.0,PAM
2023-12-11 00:00:00-05:00,47.88999938964844,47.90999984741211,46.04999923706055,46.84000015258789,131800,0.0,0.0,PAM
2023-12-12 00:00:00-05:00,46.369998931884766,49.310001373291016,46.369998931884766,49.0,280300,0.0,0.0,PAM
2023-12-13 00:00:00-05:00,48.86000061035156,49.68000030517578,47.060001373291016,49.5099983215332,289100,0.0,0.0,PAM
2023-12-14 00:00:00-05:00,50.0,50.349998474121094,48.09000015258789,48.400001525878906,139700,0.0,0.0,PAM
2023-12-15 00:00:00-05:00,48.369998931884766,49.040000915527344,47.61000061035156,48.79999923706055,241400,0.0,0.0,PAM
2023-12-18 00:00:00-05:00,49.68000030517578,50.459999084472656,48.5,50.36000061035156,227700,0.0,0.0,PAM
2023-12-19 00:00:00-05:00,50.11000061035156,51.04999923706055,48.900001525878906,50.560001373291016,201700,0.0,0.0,PAM
2023-12-20 00:00:00-05:00,50.5099983215332,51.70000076293945,50.08000183105469,50.08000183105469,325900,0.0,0.0,PAM
2023-12-21 00:00:00-05:00,50.560001373291016,52.16999816894531,48.209999084472656,50.04999923706055,342800,0.0,0.0,PAM
2023-12-22 00:00:00-05:00,49.4900016784668,51.5,49.0,50.36000061035156,264000,0.0,0.0,PAM
2023-12-26 00:00:00-05:00,50.630001068115234,51.380001068115234,49.93000030517578,50.47999954223633,115200,0.0,0.0,PAM
2023-12-27 00:00:00-05:00,50.43000030517578,51.119998931884766,49.369998931884766,49.54999923706055,114400,0.0,0.0,PAM
2023-12-28 00:00:00-05:00,49.43000030517578,49.720001220703125,48.189998626708984,48.650001525878906,250900,0.0,0.0,PAM
2023-12-29 00:00:00-05:00,48.599998474121094,50.119998931884766,48.599998474121094,49.52000045776367,126600,0.0,0.0,PAM
2024-01-02 00:00:00-05:00,49.41999816894531,49.540000915527344,47.90999984741211,48.220001220703125,183200,0.0,0.0,PAM
2024-01-03 00:00:00-05:00,48.209999084472656,49.43000030517578,48.209999084472656,48.4900016784668,140300,0.0,0.0,PAM
2024-01-04 00:00:00-05:00,48.400001525878906,49.2400016784668,47.369998931884766,47.7400016784668,154800,0.0,0.0,PAM
2024-01-05 00:00:00-05:00,47.11000061035156,48.66999816894531,45.54999923706055,48.16999816894531,148600,0.0,0.0,PAM
2024-01-08 00:00:00-05:00,47.40999984741211,49.5099983215332,47.27000045776367,48.79999923706055,151300,0.0,0.0,PAM
2024-01-09 00:00:00-05:00,48.84000015258789,49.529998779296875,46.33000183105469,46.45000076293945,135400,0.0,0.0,PAM
2024-01-10 00:00:00-05:00,46.36000061035156,47.0,45.459999084472656,46.86000061035156,126000,0.0,0.0,PAM
2024-01-11 00:00:00-05:00,47.119998931884766,47.849998474121094,46.18000030517578,46.599998474121094,66900,0.0,0.0,PAM
2024-01-12 00:00:00-05:00,46.83000183105469,47.72999954223633,45.790000915527344,46.90999984741211,58000,0.0,0.0,PAM
2024-01-16 00:00:00-05:00,46.22999954223633,47.0099983215332,46.22999954223633,46.720001220703125,110400,0.0,0.0,PAM
2024-01-17 00:00:00-05:00,46.380001068115234,48.2400016784668,46.029998779296875,47.150001525878906,143700,0.0,0.0,PAM
2024-01-18 00:00:00-05:00,47.220001220703125,47.61000061035156,46.16999816894531,47.22999954223633,59400,0.0,0.0,PAM
2024-01-19 00:00:00-05:00,47.16999816894531,47.88999938964844,46.209999084472656,47.779998779296875,168300,0.0,0.0,PAM
2024-01-22 00:00:00-05:00,48.15999984741211,50.0,47.91999816894531,48.130001068115234,175300,0.0,0.0,PAM
2024-01-23 00:00:00-05:00,48.15999984741211,48.459999084472656,47.06999969482422,47.34000015258789,81900,0.0,0.0,PAM
2024-01-24 00:00:00-05:00,47.2599983215332,49.849998474121094,47.2599983215332,48.04999923706055,195400,0.0,0.0,PAM
2024-01-25 00:00:00-05:00,48.52000045776367,50.0099983215332,48.52000045776367,49.790000915527344,175900,0.0,0.0,PAM
2024-01-26 00:00:00-05:00,49.7400016784668,50.0,48.27000045776367,49.939998626708984,199900,0.0,0.0,PAM
2024-01-29 00:00:00-05:00,49.54999923706055,49.599998474121094,47.45000076293945,49.09000015258789,107700,0.0,0.0,PAM
2024-01-30 00:00:00-05:00,49.09000015258789,49.5,48.119998931884766,48.779998779296875,65200,0.0,0.0,PAM
2024-01-31 00:00:00-05:00,48.970001220703125,49.599998474121094,48.43000030517578,48.70000076293945,99500,0.0,0.0,PAM
2024-02-01 00:00:00-05:00,48.83000183105469,49.40999984741211,47.97999954223633,49.16999816894531,95000,0.0,0.0,PAM
2024-02-02 00:00:00-05:00,48.84000015258789,49.15999984741211,48.150001525878906,48.59000015258789,92100,0.0,0.0,PAM
2024-02-05 00:00:00-05:00,48.06999969482422,48.439998626708984,46.56999969482422,46.900001525878906,90300,0.0,0.0,PAM
2024-02-06 00:00:00-05:00,47.150001525878906,47.7599983215332,46.349998474121094,46.849998474121094,64400,0.0,0.0,PAM
2024-02-07 00:00:00-05:00,44.9900016784668,45.93000030517578,42.150001525878906,44.220001220703125,292000,0.0,0.0,PAM
2024-02-08 00:00:00-05:00,44.0,44.599998474121094,42.86000061035156,43.369998931884766,171400,0.0,0.0,PAM
2024-02-09 00:00:00-05:00,43.56999969482422,44.939998626708984,43.529998779296875,44.08000183105469,118300,0.0,0.0,PAM
2024-02-12 00:00:00-05:00,44.02000045776367,44.279998779296875,43.20000076293945,43.36000061035156,51900,0.0,0.0,PAM
2024-02-13 00:00:00-05:00,43.0,43.90999984741211,42.72999954223633,43.34000015258789,44700,0.0,0.0,PAM
2024-02-14 00:00:00-05:00,43.470001220703125,44.400001525878906,42.7400016784668,43.93000030517578,73700,0.0,0.0,PAM
2024-02-15 00:00:00-05:00,43.939998626708984,44.81999969482422,43.06999969482422,43.380001068115234,193100,0.0,0.0,PAM
2024-02-16 00:00:00-05:00,43.20000076293945,43.81999969482422,42.290000915527344,42.34000015258789,141600,0.0,0.0,PAM
2024-02-20 00:00:00-05:00,42.119998931884766,43.47999954223633,41.119998931884766,42.060001373291016,247700,0.0,0.0,PAM
2024-02-21 00:00:00-05:00,42.13999938964844,42.779998779296875,41.439998626708984,42.209999084472656,114900,0.0,0.0,PAM
2024-02-22 00:00:00-05:00,42.22999954223633,44.81999969482422,42.22999954223633,43.599998474121094,187300,0.0,0.0,PAM
2024-02-23 00:00:00-05:00,43.560001373291016,44.81999969482422,43.310001373291016,44.540000915527344,140000,0.0,0.0,PAM
2024-02-26 00:00:00-05:00,44.66999816894531,45.63999938964844,43.290000915527344,43.45000076293945,145500,0.0,0.0,PAM
2024-02-27 00:00:00-05:00,43.349998474121094,43.83000183105469,41.900001525878906,42.349998474121094,113000,0.0,0.0,PAM
2024-02-28 00:00:00-05:00,42.060001373291016,42.290000915527344,41.15999984741211,41.56999969482422,161300,0.0,0.0,PAM
2024-02-29 00:00:00-05:00,41.97999954223633,43.369998931884766,41.31999969482422,42.02000045776367,142900,0.0,0.0,PAM
2024-03-01 00:00:00-05:00,42.27000045776367,43.099998474121094,41.900001525878906,42.689998626708984,111800,0.0,0.0,PAM
2024-03-04 00:00:00-05:00,43.209999084472656,44.689998626708984,41.459999084472656,41.630001068115234,274100,0.0,0.0,PAM
2024-03-05 00:00:00-05:00,41.209999084472656,42.4900016784668,40.5,41.40999984741211,229200,0.0,0.0,PAM
2024-03-06 00:00:00-05:00,41.72999954223633,42.869998931884766,41.439998626708984,41.849998474121094,161700,0.0,0.0,PAM
2024-03-07 00:00:00-05:00,40.0,41.70000076293945,39.119998931884766,39.29999923706055,676300,0.0,0.0,PAM
2024-03-08 00:00:00-05:00,40.22999954223633,40.689998626708984,38.83000183105469,39.61000061035156,445300,0.0,0.0,PAM
2024-03-11 00:00:00-04:00,39.869998931884766,40.59000015258789,38.7599983215332,39.02000045776367,295100,0.0,0.0,PAM
2024-03-12 00:00:00-04:00,38.689998626708984,39.70000076293945,38.150001525878906,39.369998931884766,372100,0.0,0.0,PAM
2024-03-13 00:00:00-04:00,39.619998931884766,40.599998474121094,39.09000015258789,39.15999984741211,411800,0.0,0.0,PAM
2024-03-14 00:00:00-04:00,39.20000076293945,39.72999954223633,38.540000915527344,39.15999984741211,291800,0.0,0.0,PAM
2024-03-15 00:00:00-04:00,38.560001373291016,39.9900016784668,38.45000076293945,39.63999938964844,373400,0.0,0.0,PAM
2024-03-18 00:00:00-04:00,39.86000061035156,42.91999816894531,38.810001373291016,42.529998779296875,588100,0.0,0.0,PAM
2024-03-19 00:00:00-04:00,42.5099983215332,44.13999938964844,41.63999938964844,41.90999984741211,578100,0.0,0.0,PAM
2024-03-20 00:00:00-04:00,42.0,44.0,41.900001525878906,43.65999984741211,571100,0.0,0.0,PAM
2024-03-21 00:00:00-04:00,43.720001220703125,44.209999084472656,42.95000076293945,43.400001525878906,673900,0.0,0.0,PAM
2024-03-22 00:00:00-04:00,43.689998626708984,43.86000061035156,42.349998474121094,43.68000030517578,434700,0.0,0.0,PAM
2024-03-25 00:00:00-04:00,44.189998626708984,45.11000061035156,42.4900016784668,42.83000183105469,446400,0.0,0.0,PAM
2024-03-26 00:00:00-04:00,42.720001220703125,43.29999923706055,41.529998779296875,42.54999923706055,527300,0.0,0.0,PAM
2024-03-27 00:00:00-04:00,42.529998779296875,43.90999984741211,42.369998931884766,43.5,248300,0.0,0.0,PAM
